COLUMN LABEL,TOTAL NA,FRACTION NA
TOM_FEMALE,448,1.7991967871485943
WAC_MALE,448,1.7991967871485943
WAC_FEMALE,448,1.7991967871485943
BAC_MALE,448,1.7991967871485943
BAC_FEMALE,448,1.7991967871485943
IAC_MALE,448,1.7991967871485943
IAC_FEMALE,448,1.7991967871485943
AAC_MALE,448,1.7991967871485943
AAC_FEMALE,448,1.7991967871485943
NAC_MALE,448,1.7991967871485943
NAC_FEMALE,448,1.7991967871485943
NH_MALE,448,1.7991967871485943
NH_FEMALE,448,1.7991967871485943
NHWA_MALE,448,1.7991967871485943
NHWA_FEMALE,448,1.7991967871485943
NHBA_MALE,448,1.7991967871485943
NHBA_FEMALE,448,1.7991967871485943
NHIA_MALE,448,1.7991967871485943
NHIA_FEMALE,448,1.7991967871485943
NHAA_MALE,448,1.7991967871485943
NHAA_FEMALE,448,1.7991967871485943
NHNA_MALE,448,1.7991967871485943
NHNA_FEMALE,448,1.7991967871485943
NHTOM_MALE,448,1.7991967871485943
NHTOM_FEMALE,448,1.7991967871485943
NHWAC_MALE,448,1.7991967871485943
NHWAC_FEMALE,448,1.7991967871485943
NHBAC_MALE,448,1.7991967871485943
NHBAC_FEMALE,448,1.7991967871485943
NHIAC_MALE,448,1.7991967871485943
NHIAC_FEMALE,448,1.7991967871485943
NHAAC_MALE,448,1.7991967871485943
NHAAC_FEMALE,448,1.7991967871485943
NHNAC_MALE,448,1.7991967871485943
NHNAC_FEMALE,448,1.7991967871485943
H_MALE,448,1.7991967871485943
H_FEMALE,448,1.7991967871485943
HWA_MALE,448,1.7991967871485943
HWA_FEMALE,448,1.7991967871485943
HBA_MALE,448,1.7991967871485943
HBA_FEMALE,448,1.7991967871485943
HIA_MALE,448,1.7991967871485943
HIA_FEMALE,448,1.7991967871485943
HAA_MALE,448,1.7991967871485943
HAA_FEMALE,448,1.7991967871485943
HNA_MALE,448,1.7991967871485943
HNA_FEMALE,448,1.7991967871485943
HTOM_MALE,448,1.7991967871485943
HTOM_FEMALE,448,1.7991967871485943
HWAC_MALE,448,1.7991967871485943
HWAC_FEMALE,448,1.7991967871485943
HBAC_MALE,448,1.7991967871485943
HBAC_FEMALE,448,1.7991967871485943
HIAC_MALE,448,1.7991967871485943
HIAC_FEMALE,448,1.7991967871485943
HAAC_MALE,448,1.7991967871485943
HAAC_FEMALE,448,1.7991967871485943
HNAC_MALE,448,1.7991967871485943
HNAC_FEMALE,448,1.7991967871485943
